IssueDateTime,Date,LocationNameHeb,LocationNameEng,Minimum temperature,Maximum temperature,code,HebrewWeatherCode
2026-02-12 17:48,2026-02-14,מצפה רמון,Mizpe Ramon,12,19,1250,בהיר
2026-02-12 17:48,2026-02-15,מצפה רמון,Mizpe Ramon,11,22,1250,בהיר
2026-02-12 17:48,2026-02-16,מצפה רמון,Mizpe Ramon,,28,1220,מעונן חלקית
2026-02-12 17:48,2026-02-12,נצרת,Nazareth,13,,,
2026-02-12 17:48,2026-02-13,נצרת,Nazareth,14,22,1560,מעונן;  גשם קל
2026-02-12 17:48,2026-02-14,נצרת,Nazareth,13,18,1140,גשם
2026-02-12 17:48,2026-02-15,נצרת,Nazareth,12,21,1250,בהיר
2026-02-12 17:48,2026-02-16,נצרת,Nazareth,,24,1220,מעונן חלקית
2026-02-12 17:48,2026-02-12,עין גדי,En Gedi,17,,,
2026-02-12 17:48,2026-02-13,עין גדי,En Gedi,18,30,1230,מעונן
2026-02-12 17:48,2026-02-14,עין גדי,En Gedi,18,26,1250,בהיר
2026-02-12 17:48,2026-02-15,עין גדי,En Gedi,16,25,1250,בהיר
2026-02-12 17:48,2026-02-16,עין גדי,En Gedi,,29,1220,מעונן חלקית
2026-02-12 17:48,2026-02-12,עפולה,Afula,12,,,
2026-02-12 17:48,2026-02-13,עפולה,Afula,12,25,1560,מעונן;  גשם קל
2026-02-12 17:48,2026-02-14,עפולה,Afula,12,20,1140,גשם
2026-02-12 17:48,2026-02-15,עפולה,Afula,8,23,1220,מעונן חלקית
2026-02-12 17:48,2026-02-16,עפולה,Afula,,27,1220,מעונן חלקית
2026-02-12 17:48,2026-02-12,צפת,Zefat,9,,,
2026-02-12 17:48,2026-02-13,צפת,Zefat,10,16,1560,מעונן;  גשם קל
2026-02-12 17:48,2026-02-14,צפת,Zefat,9,14,1140,גשם
2026-02-12 17:48,2026-02-15,צפת,Zefat,9,17,1250,בהיר
2026-02-12 17:48,2026-02-16,צפת,Zefat,,21,1220,מעונן חלקית
2026-02-12 17:48,2026-02-12,קצרין,Qazrin,11,,,
2026-02-12 17:48,2026-02-13,קצרין,Qazrin,12,20,1560,מעונן;  גשם קל
2026-02-12 17:48,2026-02-14,קצרין,Qazrin,12,18,1140,גשם
2026-02-12 17:48,2026-02-15,קצרין,Qazrin,11,21,1250,בהיר
2026-02-12 17:48,2026-02-16,קצרין,Qazrin,,25,1220,מעונן חלקית
2026-02-12 17:48,2026-02-12,תל אביב - יפו,Tel Aviv - Yafo,13,,,
2026-02-12 17:48,2026-02-13,תל אביב - יפו,Tel Aviv - Yafo,14,26,1530,מעונן חלקית;  אפשרות לגשם
2026-02-12 17:48,2026-02-14,תל אביב - יפו,Tel Aviv - Yafo,14,20,1220,מעונן חלקית
2026-02-12 17:48,2026-02-15,תל אביב - יפו,Tel Aviv - Yafo,12,23,1250,בהיר
2026-02-12 17:48,2026-02-16,תל אביב - יפו,Tel Aviv - Yafo,,26,1220,מעונן חלקית
2026-02-13 04:47,2026-02-13,אילת,Elat,19,26,1250,בהיר
2026-02-13 04:47,2026-02-14,אילת,Elat,20,27,1250,בהיר
2026-02-13 04:47,2026-02-15,אילת,Elat,16,28,1250,בהיר
2026-02-13 04:47,2026-02-16,אילת,Elat,21,31,1250,בהיר
2026-02-13 04:47,2026-02-13,אשדוד,Ashdod,14,26,1230,מעונן
2026-02-13 04:47,2026-02-14,אשדוד,Ashdod,13,21,1250,בהיר
2026-02-13 04:47,2026-02-15,אשדוד,Ashdod,10,22,1250,בהיר
2026-02-13 04:47,2026-02-16,אשדוד,Ashdod,10,26,1220,מעונן חלקית
2026-02-13 04:47,2026-02-13,באר שבע,Beer Sheva,11,26,1230,מעונן
2026-02-13 04:47,2026-02-14,באר שבע,Beer Sheva,12,21,1250,בהיר
2026-02-13 04:47,2026-02-15,באר שבע,Beer Sheva,9,25,1250,בהיר
2026-02-13 04:47,2026-02-16,באר שבע,Beer Sheva,13,31,1250,בהיר
2026-02-13 04:47,2026-02-13,בית שאן,Bet Shean,12,26,1530,מעונן חלקית;  אפשרות לגשם
2026-02-13 04:47,2026-02-14,בית שאן,Bet Shean,15,22,1560,מעונן;  גשם קל
2026-02-13 04:47,2026-02-15,בית שאן,Bet Shean,12,25,1250,בהיר
2026-02-13 04:47,2026-02-16,בית שאן,Bet Shean,13,28,1220,מעונן חלקית
2026-02-13 04:47,2026-02-13,חיפה,Haifa,16,24,1530,מעונן חלקית;  אפשרות לגשם
2026-02-13 04:47,2026-02-14,חיפה,Haifa,15,19,1140,גשם
2026-02-13 04:47,2026-02-15,חיפה,Haifa,14,22,1250,בהיר
2026-02-13 04:47,2026-02-16,חיפה,Haifa,18,25,1260,רוחות ערות
2026-02-13 04:47,2026-02-13,טבריה,Tiberias,13,24,1530,מעונן חלקית;  אפשרות לגשם
2026-02-13 04:47,2026-02-14,טבריה,Tiberias,11,19,1140,גשם
2026-02-13 04:47,2026-02-15,טבריה,Tiberias,12,22,1250,בהיר
2026-02-13 04:47,2026-02-16,טבריה,Tiberias,14,25,1220,מעונן חלקית
2026-02-13 04:47,2026-02-13,ירושלים,Jerusalem,12,21,1220,מעונן חלקית
2026-02-13 04:47,2026-02-14,ירושלים,Jerusalem,9,16,1220,מעונן חלקית
2026-02-13 04:47,2026-02-15,ירושלים,Jerusalem,9,20,1250,בהיר
2026-02-13 04:47,2026-02-16,ירושלים,Jerusalem,15,26,1220,מעונן חלקית
2026-02-13 04:47,2026-02-13,לוד,Lod,14,26,1230,מעונן
2026-02-13 04:47,2026-02-14,לוד,Lod,14,20,1220,מעונן חלקית
2026-02-13 04:47,2026-02-15,לוד,Lod,11,24,1250,בהיר
2026-02-13 04:47,2026-02-16,לוד,Lod,14,28,1220,מעונן חלקית
2026-02-13 04:47,2026-02-13,מצפה רמון,Mizpe Ramon,13,23,1230,מעונן
2026-02-13 04:47,2026-02-14,מצפה רמון,Mizpe Ramon,11,19,1250,בהיר
2026-02-13 04:47,2026-02-15,מצפה רמון,Mizpe Ramon,10,22,1250,בהיר
2026-02-13 04:47,2026-02-16,מצפה רמון,Mizpe Ramon,15,27,1250,בהיר
2026-02-13 04:47,2026-02-13,נצרת,Nazareth,14,24,1560,מעונן;  גשם קל
2026-02-13 04:47,2026-02-14,נצרת,Nazareth,13,18,1140,גשם
2026-02-13 04:47,2026-02-15,נצרת,Nazareth,12,20,1250,בהיר
2026-02-13 04:47,2026-02-16,נצרת,Nazareth,15,24,1220,מעונן חלקית
2026-02-13 04:47,2026-02-13,עין גדי,En Gedi,18,31,1230,מעונן
2026-02-13 04:47,2026-02-14,עין גדי,En Gedi,18,26,1250,בהיר
2026-02-13 04:47,2026-02-15,עין גדי,En Gedi,16,26,1250,בהיר
2026-02-13 04:47,2026-02-16,עין גדי,En Gedi,20,29,1250,בהיר
2026-02-13 04:47,2026-02-13,עפולה,Afula,12,26,1530,מעונן חלקית;  אפשרות לגשם
2026-02-13 04:47,2026-02-14,עפולה,Afula,12,20,1140,גשם
2026-02-13 04:47,2026-02-15,עפולה,Afula,9,23,1250,בהיר
2026-02-13 04:47,2026-02-16,עפולה,Afula,13,26,1220,מעונן חלקית
2026-02-13 04:47,2026-02-13,צפת,Zefat,10,17,1560,מעונן;  גשם קל
2026-02-13 04:47,2026-02-14,צפת,Zefat,9,13,1140,גשם
2026-02-13 04:47,2026-02-15,צפת,Zefat,9,17,1250,בהיר
2026-02-13 04:47,2026-02-16,צפת,Zefat,14,20,1220,מעונן חלקית
2026-02-13 04:47,2026-02-13,קצרין,Qazrin,12,21,1560,מעונן;  גשם קל
2026-02-13 04:47,2026-02-14,קצרין,Qazrin,11,16,1140,גשם
2026-02-13 04:47,2026-02-15,קצרין,Qazrin,10,21,1250,בהיר
2026-02-13 04:47,2026-02-16,קצרין,Qazrin,16,24,1220,מעונן חלקית
2026-02-13 04:47,2026-02-13,תל אביב - יפו,Tel Aviv - Yafo,15,26,1230,מעונן
2026-02-13 04:47,2026-02-14,תל אביב - יפו,Tel Aviv - Yafo,15,20,1220,מעונן חלקית
2026-02-13 04:47,2026-02-15,תל אביב - יפו,Tel Aviv - Yafo,12,23,1250,בהיר
2026-02-13 04:47,2026-02-16,תל אביב - יפו,Tel Aviv - Yafo,15,27,1220,מעונן חלקית
2026-02-13 16:44,2026-02-13,אילת,Elat,19,,,
2026-02-13 16:44,2026-02-14,אילת,Elat,16,27,1250,בהיר
2026-02-13 16:44,2026-02-15,אילת,Elat,15,27,1250,בהיר
2026-02-13 16:44,2026-02-16,אילת,Elat,19,29,1250,בהיר
2026-02-13 16:44,2026-02-17,אילת,Elat,,24,1530,מעונן חלקית;  אפשרות לגשם
2026-02-13 16:44,2026-02-13,אשדוד,Ashdod,14,,,
2026-02-13 16:44,2026-02-14,אשדוד,Ashdod,13,21,1250,בהיר
2026-02-13 16:44,2026-02-15,אשדוד,Ashdod,9,22,1250,בהיר
2026-02-13 16:44,2026-02-16,אשדוד,Ashdod,12,26,1220,מעונן חלקית
2026-02-13 16:44,2026-02-17,אשדוד,Ashdod,,20,1530,מעונן חלקית;  אפשרות לגשם
2026-02-13 16:44,2026-02-13,באר שבע,Beer Sheva,11,,,
2026-02-13 16:44,2026-02-14,באר שבע,Beer Sheva,11,21,1250,בהיר
2026-02-13 16:44,2026-02-15,באר שבע,Beer Sheva,9,25,1250,בהיר
2026-02-13 16:44,2026-02-16,באר שבע,Beer Sheva,15,31,1250,בהיר
2026-02-13 16:44,2026-02-17,באר שבע,Beer Sheva,,19,1530,מעונן חלקית;  אפשרות לגשם
2026-02-13 16:44,2026-02-13,בית שאן,Bet Shean,12,,,
2026-02-13 16:44,2026-02-14,בית שאן,Bet Shean,14,20,1140,גשם
2026-02-13 16:44,2026-02-15,בית שאן,Bet Shean,11,24,1250,בהיר
2026-02-13 16:44,2026-02-16,בית שאן,Bet Shean,12,28,1250,בהיר
2026-02-13 16:44,2026-02-17,בית שאן,Bet Shean,,22,1530,מעונן חלקית;  אפשרות לגשם
2026-02-13 16:44,2026-02-13,חיפה,Haifa,16,,,
2026-02-13 16:44,2026-02-14,חיפה,Haifa,13,19,1530,מעונן חלקית;  אפשרות לגשם
2026-02-13 16:44,2026-02-15,חיפה,Haifa,14,22,1250,בהיר
2026-02-13 16:44,2026-02-16,חיפה,Haifa,18,25,1250,בהיר
2026-02-13 16:44,2026-02-17,חיפה,Haifa,,19,1220,מעונן חלקית
2026-02-13 16:44,2026-02-13,טבריה,Tiberias,13,,,
2026-02-13 16:44,2026-02-14,טבריה,Tiberias,13,19,1140,גשם
2026-02-13 16:44,2026-02-15,טבריה,Tiberias,11,21,1250,בהיר
2026-02-13 16:44,2026-02-16,טבריה,Tiberias,14,25,1220,מעונן חלקית
2026-02-13 16:44,2026-02-17,טבריה,Tiberias,,20,1220,מעונן חלקית
2026-02-13 16:44,2026-02-13,ירושלים,Jerusalem,12,,,
2026-02-13 16:44,2026-02-14,ירושלים,Jerusalem,9,17,1250,בהיר
2026-02-13 16:44,2026-02-15,ירושלים,Jerusalem,9,20,1250,בהיר
2026-02-13 16:44,2026-02-16,ירושלים,Jerusalem,15,25,1250,בהיר
2026-02-13 16:44,2026-02-17,ירושלים,Jerusalem,,18,1530,מעונן חלקית;  אפשרות לגשם
2026-02-13 16:44,2026-02-13,לוד,Lod,14,,,
2026-02-13 16:44,2026-02-14,לוד,Lod,14,21,1250,בהיר
2026-02-13 16:44,2026-02-15,לוד,Lod,11,23,1250,בהיר
2026-02-13 16:44,2026-02-16,לוד,Lod,16,28,1250,בהיר
2026-02-13 16:44,2026-02-17,לוד,Lod,,19,1530,מעונן חלקית;  אפשרות לגשם
2026-02-13 16:44,2026-02-13,מצפה רמון,Mizpe Ramon,13,,,
2026-02-13 16:44,2026-02-14,מצפה רמון,Mizpe Ramon,11,19,1250,בהיר
2026-02-13 16:44,2026-02-15,מצפה רמון,Mizpe Ramon,10,21,1250,בהיר
2026-02-13 16:44,2026-02-16,מצפה רמון,Mizpe Ramon,15,28,1250,בהיר
2026-02-13 16:44,2026-02-17,מצפה רמון,Mizpe Ramon,,20,1530,מעונן חלקית;  אפשרות לגשם
2026-02-13 16:44,2026-02-13,נצרת,Nazareth,14,,,
2026-02-13 16:44,2026-02-14,נצרת,Nazareth,12,17,1140,גשם
2026-02-13 16:44,2026-02-15,נצרת,Nazareth,12,21,1250,בהיר
2026-02-13 16:44,2026-02-16,נצרת,Nazareth,15,24,1220,מעונן חלקית
2026-02-13 16:44,2026-02-17,נצרת,Nazareth,,19,1220,מעונן חלקית
2026-02-13 16:44,2026-02-13,עין גדי,En Gedi,18,,,
2026-02-13 16:44,2026-02-14,עין גדי,En Gedi,18,26,1250,בהיר
2026-02-13 16:44,2026-02-15,עין גדי,En Gedi,16,24,1250,בהיר
2026-02-13 16:44,2026-02-16,עין גדי,En Gedi,21,28,1250,בהיר
2026-02-13 16:44,2026-02-17,עין גדי,En Gedi,,23,1220,מעונן חלקית
2026-02-13 16:44,2026-02-13,עפולה,Afula,12,,,
2026-02-13 16:44,2026-02-14,עפולה,Afula,12,19,1140,גשם
2026-02-13 16:44,2026-02-15,עפולה,Afula,9,23,1220,מעונן חלקית
2026-02-13 16:44,2026-02-16,עפולה,Afula,13,26,1220,מעונן חלקית
2026-02-13 16:44,2026-02-17,עפולה,Afula,,20,1220,מעונן חלקית
2026-02-13 16:44,2026-02-13,צפת,Zefat,10,,,
2026-02-13 16:44,2026-02-14,צפת,Zefat,9,13,1140,גשם
2026-02-13 16:44,2026-02-15,צפת,Zefat,9,16,1250,בהיר
2026-02-13 16:44,2026-02-16,צפת,Zefat,13,20,1220,מעונן חלקית
2026-02-13 16:44,2026-02-17,צפת,Zefat,,16,1220,מעונן חלקית
2026-02-13 16:44,2026-02-13,קצרין,Qazrin,12,,,
2026-02-13 16:44,2026-02-14,קצרין,Qazrin,11,16,1140,גשם
2026-02-13 16:44,2026-02-15,קצרין,Qazrin,9,21,1250,בהיר
2026-02-13 16:44,2026-02-16,קצרין,Qazrin,16,24,1220,מעונן חלקית
2026-02-13 16:44,2026-02-17,קצרין,Qazrin,,18,1530,מעונן חלקית;  אפשרות לגשם
2026-02-13 16:44,2026-02-13,תל אביב - יפו,Tel Aviv - Yafo,15,,,
2026-02-13 16:44,2026-02-14,תל אביב - יפו,Tel Aviv - Yafo,14,20,1250,בהיר
2026-02-13 16:44,2026-02-15,תל אביב - יפו,Tel Aviv - Yafo,11,22,1250,בהיר
2026-02-13 16:44,2026-02-16,תל אביב - יפו,Tel Aviv - Yafo,15,26,1220,מעונן חלקית
2026-02-13 16:44,2026-02-17,תל אביב - יפו,Tel Aviv - Yafo,,19,1530,מעונן חלקית;  אפשרות לגשם
2026-02-14 04:14,2026-02-14,אילת,Elat,19,27,1250,בהיר
2026-02-14 04:14,2026-02-15,אילת,Elat,16,28,1250,בהיר
2026-02-14 04:14,2026-02-16,אילת,Elat,21,31,1250,בהיר
2026-02-14 04:14,2026-02-17,אילת,Elat,21,28,1220,מעונן חלקית
2026-02-14 04:14,2026-02-14,אשדוד,Ashdod,13,20,1250,בהיר
2026-02-14 04:14,2026-02-15,אשדוד,Ashdod,9,22,1250,בהיר
2026-02-14 04:14,2026-02-16,אשדוד,Ashdod,9,26,1220,מעונן חלקית
2026-02-14 04:14,2026-02-17,אשדוד,Ashdod,13,20,1220,מעונן חלקית
2026-02-14 04:14,2026-02-14,באר שבע,Beer Sheva,12,21,1250,בהיר
2026-02-14 04:14,2026-02-15,באר שבע,Beer Sheva,9,24,1250,בהיר
2026-02-14 04:14,2026-02-16,באר שבע,Beer Sheva,13,30,1250,בהיר
2026-02-14 04:14,2026-02-17,באר שבע,Beer Sheva,12,20,1220,מעונן חלקית
2026-02-14 04:14,2026-02-14,בית שאן,Bet Shean,13,22,1140,גשם
2026-02-14 04:14,2026-02-15,בית שאן,Bet Shean,12,24,1250,בהיר
2026-02-14 04:14,2026-02-16,בית שאן,Bet Shean,12,27,1220,מעונן חלקית
2026-02-14 04:14,2026-02-17,בית שאן,Bet Shean,13,24,1220,מעונן חלקית
2026-02-14 04:14,2026-02-14,חיפה,Haifa,14,19,1530,מעונן חלקית;  אפשרות לגשם
2026-02-14 04:14,2026-02-15,חיפה,Haifa,14,22,1250,בהיר
2026-02-14 04:14,2026-02-16,חיפה,Haifa,18,25,1220,מעונן חלקית
2026-02-14 04:14,2026-02-17,חיפה,Haifa,14,22,1230,מעונן
2026-02-14 04:14,2026-02-14,טבריה,Tiberias,13,19,1140,גשם
2026-02-14 04:14,2026-02-15,טבריה,Tiberias,12,22,1250,בהיר
2026-02-14 04:14,2026-02-16,טבריה,Tiberias,14,25,1220,מעונן חלקית
2026-02-14 04:14,2026-02-17,טבריה,Tiberias,13,21,1220,מעונן חלקית
2026-02-14 04:14,2026-02-14,ירושלים,Jerusalem,9,16,1220,מעונן חלקית
2026-02-14 04:14,2026-02-15,ירושלים,Jerusalem,8,20,1250,בהיר
2026-02-14 04:14,2026-02-16,ירושלים,Jerusalem,14,25,1220,מעונן חלקית
2026-02-14 04:14,2026-02-17,ירושלים,Jerusalem,10,18,1230,מעונן
2026-02-14 04:14,2026-02-14,לוד,Lod,14,20,1530,מעונן חלקית;  אפשרות לגשם
2026-02-14 04:14,2026-02-15,לוד,Lod,11,23,1250,בהיר
2026-02-14 04:14,2026-02-16,לוד,Lod,12,28,1220,מעונן חלקית
2026-02-14 04:14,2026-02-17,לוד,Lod,13,20,1220,מעונן חלקית
2026-02-14 04:14,2026-02-14,מצפה רמון,Mizpe Ramon,11,18,1250,בהיר
2026-02-14 04:14,2026-02-15,מצפה רמון,Mizpe Ramon,10,22,1250,בהיר
2026-02-14 04:14,2026-02-16,מצפה רמון,Mizpe Ramon,15,27,1250,בהיר
2026-02-14 04:14,2026-02-17,מצפה רמון,Mizpe Ramon,12,20,1220,מעונן חלקית
2026-02-14 04:14,2026-02-14,נצרת,Nazareth,12,18,1530,מעונן חלקית;  אפשרות לגשם
2026-02-14 04:14,2026-02-15,נצרת,Nazareth,12,21,1250,בהיר
2026-02-14 04:14,2026-02-16,נצרת,Nazareth,15,24,1220,מעונן חלקית
2026-02-14 04:14,2026-02-17,נצרת,Nazareth,13,20,1220,מעונן חלקית
2026-02-14 04:14,2026-02-14,עין גדי,En Gedi,17,25,1250,בהיר
2026-02-14 04:14,2026-02-15,עין גדי,En Gedi,16,25,1250,בהיר
2026-02-14 04:14,2026-02-16,עין גדי,En Gedi,20,28,1250,בהיר
2026-02-14 04:14,2026-02-17,עין גדי,En Gedi,18,26,1220,מעונן חלקית
2026-02-14 04:14,2026-02-14,עפולה,Afula,12,20,1530,מעונן חלקית;  אפשרות לגשם
2026-02-14 04:14,2026-02-15,עפולה,Afula,9,23,1220,מעונן חלקית
2026-02-14 04:14,2026-02-16,עפולה,Afula,12,26,1220,מעונן חלקית
2026-02-14 04:14,2026-02-17,עפולה,Afula,11,21,1220,מעונן חלקית
2026-02-14 04:14,2026-02-14,צפת,Zefat,8,13,1140,גשם
2026-02-14 04:14,2026-02-15,צפת,Zefat,9,16,1250,בהיר
2026-02-14 04:14,2026-02-16,צפת,Zefat,13,20,1220,מעונן חלקית
2026-02-14 04:14,2026-02-17,צפת,Zefat,10,17,1220,מעונן חלקית
2026-02-14 04:14,2026-02-14,קצרין,Qazrin,11,18,1140,גשם
2026-02-14 04:14,2026-02-15,קצרין,Qazrin,9,21,1250,בהיר
2026-02-14 04:14,2026-02-16,קצרין,Qazrin,16,24,1220,מעונן חלקית
2026-02-14 04:14,2026-02-17,קצרין,Qazrin,12,20,1220,מעונן חלקית
2026-02-14 04:14,2026-02-14,תל אביב - יפו,Tel Aviv - Yafo,15,20,1530,מעונן חלקית;  אפשרות לגשם
2026-02-14 04:14,2026-02-15,תל אביב - יפו,Tel Aviv - Yafo,12,22,1250,בהיר
2026-02-14 04:14,2026-02-16,תל אביב - יפו,Tel Aviv - Yafo,15,28,1220,מעונן חלקית
2026-02-14 04:14,2026-02-17,תל אביב - יפו,Tel Aviv - Yafo,14,20,1220,מעונן חלקית
2026-02-14 16:27,2026-02-14,אילת,Elat,19,,,
2026-02-14 16:27,2026-02-15,אילת,Elat,15,27,1250,בהיר
2026-02-14 16:27,2026-02-16,אילת,Elat,20,30,1250,בהיר
2026-02-14 16:27,2026-02-17,אילת,Elat,18,25,1220,מעונן חלקית
2026-02-14 16:27,2026-02-18,אילת,Elat,,26,1250,בהיר
2026-02-14 16:27,2026-02-14,אשדוד,Ashdod,13,,,
2026-02-14 16:27,2026-02-15,אשדוד,Ashdod,9,22,1250,בהיר
2026-02-14 16:27,2026-02-16,אשדוד,Ashdod,9,26,1220,מעונן חלקית
2026-02-14 16:27,2026-02-17,אשדוד,Ashdod,12,19,1220,מעונן חלקית
2026-02-14 16:27,2026-02-18,אשדוד,Ashdod,,19,1250,בהיר
2026-02-14 16:27,2026-02-14,באר שבע,Beer Sheva,12,,,
2026-02-14 16:27,2026-02-15,באר שבע,Beer Sheva,9,24,1250,בהיר
2026-02-14 16:27,2026-02-16,באר שבע,Beer Sheva,12,29,1220,מעונן חלקית
2026-02-14 16:27,2026-02-17,באר שבע,Beer Sheva,12,19,1220,מעונן חלקית
2026-02-14 16:27,2026-02-18,באר שבע,Beer Sheva,,21,1250,בהיר
2026-02-14 16:27,2026-02-14,בית שאן,Bet Shean,13,,,
2026-02-14 16:27,2026-02-15,בית שאן,Bet Shean,11,24,1250,בהיר
2026-02-14 16:27,2026-02-16,בית שאן,Bet Shean,12,26,1220,מעונן חלקית
2026-02-14 16:27,2026-02-17,בית שאן,Bet Shean,13,22,1220,מעונן חלקית
2026-02-14 16:27,2026-02-18,בית שאן,Bet Shean,,24,1530,מעונן חלקית;  אפשרות לגשם
2026-02-14 16:27,2026-02-14,חיפה,Haifa,14,,,
2026-02-14 16:27,2026-02-15,חיפה,Haifa,14,22,1250,בהיר
2026-02-14 16:27,2026-02-16,חיפה,Haifa,17,25,1220,מעונן חלקית
2026-02-14 16:27,2026-02-17,חיפה,Haifa,15,20,1530,מעונן חלקית;  אפשרות לגשם
2026-02-14 16:27,2026-02-18,חיפה,Haifa,,19,1530,מעונן חלקית;  אפשרות לגשם
2026-02-14 16:27,2026-02-14,טבריה,Tiberias,13,,,
